,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
528,Marcello Trotta,it ITA,FW,Frosinone,25,1992,12,4,398,4.4,0,0,0,0,0,0,0,0,0.7,0.7,0.3,1.1,6,6,28,0.00,0.00,0.00,0.00,0.00,0.16,0.08,0.24,0.16,0.24,Matches,acdad0aa
529,Marcello Trotta,it ITA,MF,Sassuolo,25,1992,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,acdad0aa
530,Marco Tumminello,it ITA,FWDF,Atalanta,19,1998,2,0,9,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,3,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.38,0.38,0.38,Matches,5bdd44d8
531,Salih Uçan,tr TUR,MF,Empoli,24,1994,14,1,259,2.9,1,1,2,1,0,0,1,0,1.3,1.3,0.8,2.1,11,21,27,0.35,0.35,0.69,0.35,0.69,0.45,0.29,0.73,0.45,0.73,Matches,fe154b26
532,Cengiz Ünder,tr TUR,FW,Roma,21,1997,26,17,1375,15.3,3,7,10,3,0,0,1,0,2.4,2.4,3.9,6.4,53,45,164,0.20,0.46,0.65,0.20,0.65,0.16,0.26,0.42,0.16,0.42,Matches,1880614f
533,Joel Untersee,ch SUI,DF,Empoli,24,1994,3,1,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,8,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3300c14c
534,Mirko Valdifiori,it ITA,MF,SPAL,32,1986,15,8,668,7.4,0,1,1,0,0,0,3,0,0.3,0.3,1.9,2.2,8,62,7,0.00,0.13,0.13,0.00,0.13,0.04,0.26,0.30,0.04,0.30,Matches,c710f7d5
535,Borja Valero,es ESP,MF,Inter,33,1985,27,12,1231,13.7,0,1,1,0,0,0,4,0,0.5,0.5,1.6,2.2,33,132,31,0.00,0.07,0.07,0.00,0.07,0.04,0.12,0.16,0.04,0.16,Matches,0e21fc3c
536,Mattia Valoti,it ITA,MF,SPAL,24,1993,24,14,1222,13.6,2,0,2,2,0,0,6,0,2.0,2.0,0.4,2.4,31,59,62,0.15,0.00,0.15,0.15,0.15,0.15,0.03,0.18,0.15,0.18,Matches,c414df9d
537,Luca Valzania,it ITA,MF,Frosinone,22,1996,13,11,897,10.0,2,1,3,2,0,0,4,0,1.7,1.7,2.3,4.0,14,29,34,0.20,0.10,0.30,0.20,0.30,0.17,0.23,0.40,0.17,0.40,Matches,2b28ba9f
538,Luca Valzania,it ITA,MF,Atalanta,22,1996,2,1,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,2b28ba9f
539,Matías Vecino,uy URU,MF,Inter,26,1991,30,23,2015,22.4,3,1,4,3,0,0,8,0,6.1,6.1,1.3,7.3,55,125,102,0.13,0.04,0.18,0.13,0.18,0.27,0.06,0.33,0.27,0.33,Matches,44ac04e9
540,Miguel Veloso,pt POR,MF,Genoa,32,1986,21,14,1257,14.0,0,1,1,0,0,0,7,0,1.1,1.1,2.1,3.2,17,71,21,0.00,0.07,0.07,0.00,0.07,0.08,0.15,0.23,0.08,0.23,Matches,ab1ca213
541,Francesco Verde,it ITA,FW,Cagliari,19,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0497a545
542,Simone Verdi,it ITA,MFFW,Napoli,26,1992,22,9,704,7.8,3,3,6,2,1,1,0,0,2.7,1.9,2.0,3.9,32,37,74,0.38,0.38,0.77,0.26,0.64,0.35,0.25,0.60,0.25,0.50,Matches,0375723e
543,Jordan Veretout,fr FRA,MF,Fiorentina,25,1993,33,33,2941,32.7,5,3,8,0,5,6,12,1,5.9,1.2,6.1,7.3,69,293,60,0.15,0.09,0.24,0.00,0.09,0.18,0.19,0.37,0.04,0.22,Matches,4a56052c
544,Freddie Veseli,al ALB,DF,Empoli,25,1992,31,28,2539,28.2,0,0,0,0,0,0,4,0,0.5,0.5,0.4,0.8,48,86,33,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches,d541e703
545,Francesco Vicari,it ITA,DF,SPAL,23,1994,28,26,2335,25.9,2,1,3,2,0,0,6,0,0.5,0.5,0.3,0.8,9,56,0,0.08,0.04,0.12,0.08,0.12,0.02,0.01,0.03,0.02,0.03,Matches,de045b15
546,Ronaldo Vieira,gw GNB,MF,Sampdoria,20,1998,14,6,599,6.7,0,0,0,0,0,0,3,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,75e60d75
547,Emanuel Vignato,it ITA,MFFW,Chievo,17,2000,10,8,655,7.3,1,1,2,1,0,0,0,0,0.5,0.5,0.5,1.0,12,24,32,0.14,0.14,0.27,0.14,0.27,0.07,0.07,0.13,0.07,0.13,Matches,ec5dae45
548,Federico Viviani,it ITA,MF,Frosinone,26,1992,5,5,337,3.7,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,6,20,2,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.09,0.03,0.09,Matches,2258c078
549,Emiliano Viviano,it ITA,GK,SPAL,32,1985,17,17,1524,16.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,03760df0
550,Felipe Vizeu,br BRA,FWDF,Udinese,21,1997,5,0,32,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,3,0.00,0.00,0.00,0.00,0.00,0.15,0.14,0.29,0.15,0.29,Matches,0412b9cd
551,Dušan Vlahović,rs SRB,FW,Fiorentina,18,2000,10,1,160,1.8,0,0,0,0,0,0,0,0,1.5,1.5,0.1,1.6,4,3,20,0.00,0.00,0.00,0.00,0.00,0.83,0.08,0.91,0.83,0.91,Matches,79443529
552,Rai Vloet,nl NED,MF,Frosinone,23,1995,5,1,122,1.4,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,1,2,8,0.00,0.00,0.00,0.00,0.00,0.18,0.15,0.33,0.18,0.33,Matches,b32e8c5f
553,Stefan de Vrij,nl NED,DF,Inter,26,1992,28,28,2520,28.0,2,0,2,2,0,0,2,0,1.6,1.6,1.1,2.7,15,93,4,0.07,0.00,0.07,0.07,0.07,0.06,0.04,0.10,0.06,0.10,Matches,d0d8dd44
554,Šime Vrsaljko,hr CRO,DF,Inter,26,1992,10,8,727,8.1,0,2,2,0,0,0,2,0,0.0,0.0,1.3,1.4,20,38,48,0.00,0.25,0.25,0.00,0.25,0.00,0.16,0.17,0.00,0.17,Matches,46a8347f
555,Molla Wagué,ml MLI,DF,Udinese,27,1991,2,1,95,1.1,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,0,2,0,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.38,0.38,0.38,Matches,a440d8ca
556,Wallace,br BRA,DF,Lazio,23,1994,16,14,1233,13.7,0,0,0,0,0,0,3,0,0.9,0.9,0.4,1.3,7,55,3,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.09,0.07,0.09,Matches,d61b3354
557,Ben Wilmot,eng ENG,DFMF,Udinese,18,1999,5,2,199,2.2,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,14,1,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.04,0.02,0.04,Matches,2876eaa3
558,Amin Younes,de GER,MFFW,Napoli,24,1993,12,6,498,5.5,3,2,5,3,0,0,1,0,1.7,1.7,0.9,2.6,19,37,66,0.54,0.36,0.90,0.54,0.90,0.30,0.17,0.47,0.30,0.47,Matches,228f73ae
559,Miha Zajc,si SVN,MFFW,Empoli,24,1994,20,12,1166,13.0,3,2,5,3,0,0,2,1,4.5,4.5,3.0,7.5,43,56,95,0.23,0.15,0.39,0.23,0.39,0.35,0.23,0.58,0.35,0.58,Matches,83e4643e
560,Francesco Zampano,it ITA,DFMF,Frosinone,24,1993,27,24,2102,23.4,0,1,1,0,0,0,1,0,0.8,0.8,1.0,1.8,62,59,118,0.00,0.04,0.04,0.00,0.04,0.03,0.04,0.08,0.03,0.08,Matches,8e45910b
561,Nicolò Zaniolo,it ITA,MFFW,Roma,19,1999,27,20,1766,19.6,4,2,6,4,0,0,8,0,4.4,4.4,1.7,6.2,48,50,130,0.20,0.10,0.31,0.20,0.31,0.23,0.09,0.31,0.23,0.31,Matches,9907b1c8
562,Cristián Zapata,co COL,DF,Milan,31,1986,13,12,1026,11.4,0,0,0,0,0,0,4,0,0.2,0.2,0.3,0.6,6,39,0,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches,b1deecf8
563,Duván Zapata,co COL,FW,Atalanta,27,1991,37,32,2896,32.2,23,7,30,22,1,2,5,0,18.9,17.3,9.5,26.8,108,68,374,0.71,0.22,0.93,0.68,0.90,0.59,0.30,0.88,0.54,0.83,Matches,d3de9af0
564,Simone Zaza,it ITA,FWMF,Torino,27,1991,29,11,1437,16.0,4,3,7,4,0,0,8,1,6.6,6.6,1.0,7.6,17,16,108,0.25,0.19,0.44,0.25,0.44,0.41,0.06,0.48,0.41,0.48,Matches,9592289a
565,Marvin Zeegelaar,nl NED,DF,Udinese,27,1990,12,10,956,10.6,0,0,0,0,0,0,6,1,0.1,0.1,0.2,0.3,15,15,27,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches,8abd0c03
566,Piotr Zieliński,pl POL,MF,Napoli,24,1994,36,33,2875,31.9,6,2,8,6,0,0,6,0,5.5,5.5,4.8,10.3,134,249,197,0.19,0.06,0.25,0.19,0.25,0.17,0.15,0.32,0.17,0.32,Matches,a5296e55
567,Ervin Zukanović,ba BIH,DF,Genoa,31,1987,25,22,1960,21.8,0,0,0,0,0,0,5,0,1.5,1.5,0.4,1.9,11,58,13,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches,1253a12e
568,Filip Đorđević,rs SRB,FW,Chievo,30,1987,13,6,634,7.0,1,1,2,1,0,0,1,0,3.0,3.0,0.6,3.6,6,7,41,0.14,0.14,0.28,0.14,0.28,0.42,0.09,0.51,0.42,0.51,Matches,dfb933e0
569,Filip Đuričić,rs SRB,FWMF,Sassuolo,26,1992,23,16,1252,13.9,2,1,3,2,0,0,2,1,1.4,1.4,1.5,2.9,36,56,76,0.14,0.07,0.22,0.14,0.22,0.10,0.11,0.21,0.10,0.21,Matches,eccbe56a
